[0.021s] Invoking command in '/home/li/reference/robot/build/visual_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/li/reference/robot/src/visual_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/li/reference/robot/install/visual_robot
[0.279s] -- The C compiler identification is GNU 11.4.0
[1.371s] -- The CXX compiler identification is GNU 11.4.0
[2.243s] -- Detecting C compiler ABI info
[2.419s] -- Detecting C compiler ABI info - done
[2.424s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.425s] -- Detecting C compile features
[2.425s] -- Detecting C compile features - done
[2.429s] -- Detecting CXX compiler ABI info
[2.783s] -- Detecting CXX compiler ABI info - done
[2.788s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.788s] -- Detecting CXX compile features
[2.788s] -- Detecting CXX compile features - done
[2.794s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.895s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.944s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.972s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[3.231s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.236s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.244s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.257s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.273s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.317s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.320s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.740s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.158s] -- Found FastRTPS: /opt/ros/humble/include  
[8.411s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.421s] -- Looking for pthread.h
[8.580s] -- Looking for pthread.h - found
[8.580s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.924s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.925s] -- Found Threads: TRUE  
[8.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[10.267s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[10.330s] -- Added test 'lint_cmake' to check CMake code style
[10.332s] -- Added test 'xmllint' to check XML markup files
[10.333s] -- Configuring done
[10.338s] -- Generating done
[10.341s] -- Build files have been written to: /home/li/reference/robot/build/visual_robot
[10.351s] Invoked command in '/home/li/reference/robot/build/visual_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/li/reference/robot/src/visual_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/li/reference/robot/install/visual_robot
[10.352s] Invoking command in '/home/li/reference/robot/build/visual_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/li/reference/robot/build/visual_robot -- -j16 -l16
[10.379s] Invoked command in '/home/li/reference/robot/build/visual_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/li/reference/robot/build/visual_robot -- -j16 -l16
[10.380s] Invoking command in '/home/li/reference/robot/build/visual_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/li/reference/robot/build/visual_robot
[10.383s] -- Install configuration: ""
[10.384s] -- Execute custom install script
[10.384s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/urdf/robot.urdf
[10.389s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine001_1.stl
[10.394s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine002_2.stl
[10.400s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine003_3.stl
[10.405s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine004_4.stl
[10.410s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine005_5.stl
[10.415s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine006_6.stl
[10.420s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine007_7.stl
[10.426s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine008_8.stl
[10.432s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine009_9.stl
[10.437s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine010_10.stl
[10.442s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine011_11.stl
[10.447s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine012_12.stl
[10.452s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine013_13.stl
